1, , heb, transcription, </supplied>1, texts/xml/jeru0194.xml
שים, , heb, transcription, </gap></unclear>שים, texts/xml/jord0001.xml
שירם, , heb, transcription, שירם, texts/xml/jord0001.xml
של, , heb, transcription, </lb>של, texts/xml/beth0227.xml
של, , heb, transcription, </lb>של, texts/xml/beth0228.xml
של, , heb, transcription, של, texts/xml/beth0237.xml
של, , heb, transcription, </lb>של, texts/xml/beth0239.xml
של, , heb, transcription, של, texts/xml/beth0244.xml
של, , heb, transcription, של, texts/xml/beth0246.xml
של, , heb, transcription, של, texts/xml/beth0247.xml
של, , heb, transcription, </lb>של, texts/xml/beth0248.xml
של, , heb, transcription, </lb>של, texts/xml/beth0255.xml
של, , heb, transcription, </lb>של, texts/xml/beth0261.xml
של, , heb, transcription, </lb>ש</unclear>ל, texts/xml/jaff0054.xml
של, , heb, transcription, </lb>של, texts/xml/jeru0148.xml
של, , heb, transcription, של, texts/xml/jeru0303.xml
של, , heb, transcription, </gap></unclear></unclear></gap>של, texts/xml/jord0001.xml
שלהן, , heb, transcription, שלהן, texts/xml/jord0001.xml
שלום, , heb, transcription, </lb>שלום</p></div>, texts/xml/abil0001.xml
שלום, , heb, transcription, </lb>שלום</p></div>, texts/xml/beth0241.xml
שלום, , heb, transcription, שלום, texts/xml/beth0246.xml
שלום, , heb, transcription, שלום, texts/xml/beth0255.xml
שלום, , heb, transcription, שלום, texts/xml/beth0268.xml
שלום, , heb, transcription, שלום, texts/xml/beth0269.xml
שלום, , heb, transcription, שלום, texts/xml/beth0270.xml
שלום, , heb, transcription, שלום, texts/xml/beth0274.xml
שלום, , heb, transcription, </lb>שלום</foreign>, texts/xml/jaff0040.xml
שלום, , heb, transcription, </lb>שלום, texts/xml/jaff0054.xml
שלום, , heb, transcription, </lb>של</supplied>ו</unclear>ם</p></div>, texts/xml/jaff0057.xml
שלום, , heb, transcription, שלום</p></div>, texts/xml/jent0005.xml
שלום, , heb, transcription, שלום, texts/xml/jeru0017.xml
שלום, , heb, transcription, </lb>שלום, texts/xml/jeru0094.xml
שלום, , heb, transcription, שלום, texts/xml/jeru0098.xml
שלום, , heb, transcription, </lb>שלום, texts/xml/jeru0183.xml
שלום, , heb, transcription, שלום, texts/xml/jord0001.xml
שלום, , heb, transcription, </lb>שלום, texts/xml/mari0004.xml
שלוםל, , heb, transcription, שלוםל</supplied>, texts/xml/beth0236.xml
שלוםלית, , heb, transcription, שלוםלית</supplied>, texts/xml/masa0404.xml
שלומ, , heb, transcription, </lb>שלומ, texts/xml/akld0024.xml
שלוש, , heb, transcription, שלוש, texts/xml/jord0001.xml
שלושה, , heb, transcription, שלושה, texts/xml/jord0001.xml
שלחתי, , heb, transcription, שלחתי, texts/xml/jord0001.xml
שלם, , heb, transcription, שלם, texts/xml/jeru0236.xml
שלמצין, , heb, transcription, שלמצין, texts/xml/jeri0011.xml
שלמצין, , heb, transcription, </lb>שלמצין, texts/xml/jeru0043.xml
שלמצין, , heb, transcription, </lb>שלמצין, texts/xml/jeru0127.xml
שלמשן, , heb, transcription, שלמשן, texts/xml/jeri0011.xml
שלקחתי, , heb, transcription, שלקחתי, texts/xml/jord0001.xml
שלרב, , heb, transcription, שלרב, texts/xml/jaff0052.xml
שלשת, , heb, transcription, </gap>שלשת, texts/xml/jord0001.xml
שמ, , heb, transcription, שמ</p></div>, texts/xml/jent0004.xml
שמ, , heb, transcription, </lb>שמ, texts/xml/jeru0190.xml
שמו, , heb, transcription, </lb>ש</supplied>מו, texts/xml/unkn0103.xml
שמי, , heb, transcription, שמי, texts/xml/jeru0231.xml
שמן, , heb, transcription, שמן, texts/xml/jaff0052.xml
שמן, , heb, transcription, שמן, texts/xml/jaff0057.xml
שמעון, , heb, transcription, </lb>שמעון, texts/xml/beth0224.xml
שמעון, , heb, transcription, </lb>שמעון, texts/xml/beth0230.xml
שמעון, , heb, transcription, שמעון</p></div>, texts/xml/erra0001.xml
שמעון, , heb, transcription, </lb>שמעון, texts/xml/jeru0007.xml
שמעון, , heb, transcription, שמעון, texts/xml/jeru0010.xml
שמעון, , heb, transcription, </lb>שמעון, texts/xml/jeru0018.xml
שמעון, , heb, transcription, שמעון, texts/xml/jeru0162.xml
שמעון, , heb, transcription, שמעון, texts/xml/jeru0303.xml
שמעון, , heb, transcription, שמעון, texts/xml/juda0001.xml
שמעון, , heb, transcription, </lb>שמעון</supplied>, texts/xml/masa0039.xml
שמעון, , heb, transcription, שמעון, texts/xml/masa0360.xml
שמעון, , heb, transcription, שמעון, texts/xml/masa0416.xml
שמעון, , heb, transcription, ש</supplied>מעון, texts/xml/masa0463.xml
שמעון, , heb, transcription, שמעון, texts/xml/masa0465.xml
שמעון, , heb, transcription, שמעון</p></div>, texts/xml/masa0466.xml
שמעון, , heb, transcription, שמעון</supplied>, texts/xml/masa0478.xml
שמעון, , heb, transcription, שמעון</p></div>, texts/xml/masa0479.xml
שמעון, , heb, transcription, </lb>שמעון</supplied>, texts/xml/masa0514.xml
שמעון, , heb, transcription, שמעון, texts/xml/shap0002.xml
שמעון, , heb, transcription, שמעון, texts/xml/shap0003.xml
שמעוןר, , heb, transcription, שמעוןר</supplied>, texts/xml/masa0464.xml
שמעין, , heb, transcription, שמעין</p></div>, texts/xml/masa0462.xml
שמען, , heb, transcription, שמען, texts/xml/masa0039.xml
שמען, , heb, transcription, שמען, texts/xml/masa0514.xml
שמר, , heb, transcription, </gap>שמר, texts/xml/jord0001.xml
שמתה, , heb, transcription, שמתה, texts/xml/beth0237.xml
שנה, , heb, transcription, </lb>שנה, texts/xml/beth0237.xml
שנה, , heb, transcription, שנה, texts/xml/beth0248.xml
שנים, , heb, transcription, </lb>שנים, texts/xml/beth0237.xml
שנים, , heb, transcription, ש</unclear>נים</gap></p></div>, texts/xml/masa0587.xml
שנין, , heb, transcription, שנין, texts/xml/jord0001.xml
שסמן, , heb, transcription, </unclear></unclear></unclear></unclear></unclear></gap>שסמן, texts/xml/jord0001.xml
שער, , heb, transcription, שער, texts/xml/jord0001.xml
שפירה, , heb, transcription, </lb>שפירה, texts/xml/unkn0101.xml
שצעון, , heb, transcription, שצעון</supplied>, texts/xml/masa0467.xml
שק, , heb, transcription, </unclear>שק, texts/xml/jord0001.xml
שר, , heb, transcription, שר, texts/xml/jord0001.xml
שראה, , heb, transcription, </unclear>שראה, texts/xml/jord0001.xml
שראיתי, , heb, transcription, שראיתי, texts/xml/jord0001.xml
ששה, , heb, transcription, ששה, texts/xml/jord0001.xml
שת, , heb, transcription, </lb></unclear></unclear></unclear></unclear></unclear></unclear>שת</unclear>, texts/xml/beth0267.xml
שתי, , heb, transcription, שתי, texts/xml/beth0243.xml
שתים, , heb, transcription, שתים, texts/xml/qumr0001.xml
שתין, , heb, transcription, שתין, texts/xml/jord0001.xml
ת, , heb, transcription, </lb>ת, texts/xml/beth0254.xml
ת, , heb, transcription, ת</supplied>, texts/xml/jeru0183.xml
ת, , heb, transcription, ת</supplied>, texts/xml/jord0001.xml
ת, , heb, transcription, </choice>ת, texts/xml/masa0401.xml
ת, , heb, transcription, ת</p></div>, texts/xml/masa0442.xml
ת, , heb, transcription, </gap>ת, texts/xml/masa0449.xml
ת, , heb, transcription, </lb></gap>ת, texts/xml/qumr0002.xml
תאבא, , heb, transcription, </lb>תאבא</p></div>, texts/xml/masa0038.xml
תאבא, , heb, transcription, תאבא</p></div>, texts/xml/masa0513.xml
תאומ, , heb, transcription, </lb>תאומ, texts/xml/tibe0001.xml
תדי, , heb, transcription, תדי, texts/xml/sepp0004.xml
תדע, , heb, transcription, תדע, texts/xml/jord0001.xml
תהי, , heb, transcription, </lb>תהי, texts/xml/dabb0004.xml
תהי, , heb, transcription, </lb>תהי, texts/xml/tibe0003.xml
תורה, , heb, transcription, תורה, texts/xml/jord0001.xml
תחמגזר, , heb, transcription, </foreign>תחמגזר</p></div>, texts/xml/geze0001.xml
תחמגזר, , heb, transcription, תחמגזר</p></div>, texts/xml/geze0002.xml
תחמגזר, , heb, transcription, תחמגזר</p></div>, texts/xml/geze0003.xml
תחמגזר, , heb, transcription, תחמגזר</p></div>, texts/xml/geze0004.xml
תחמגזר, , heb, transcription, תחמגזר</p></div>, texts/xml/geze0005.xml
תחמגזר, , heb, transcription, תחמגזר</p></div>, texts/xml/geze0006.xml
תחמגזר, , heb, transcription, תחמגזר</p></div>, texts/xml/geze0007.xml
תחמגזר, , heb, transcription, ת]חמ[גזר</p></div>, texts/xml/geze0008.xml
תים, , heb, transcription, </unclear></unclear></unclear></unclear></unclear></unclear></unclear></unclear>תים, texts/xml/jord0001.xml
תמוש, , heb, transcription, תמוש, texts/xml/ahma0001.xml
תן, , heb, transcription, </unclear></unclear>תן, texts/xml/jord0001.xml
תנחו, , heb, transcription, </lb>תנחו</supplied>, texts/xml/sepp0002.xml
תנחום, , heb, transcription, </lb>תנחום, texts/xml/sepp0005.xml
תעמדו, , heb, transcription, תעמדו, texts/xml/jord0001.xml
תפלה, , heb, transcription, תפלה, texts/xml/anna0002.xml
תפלוס, , heb, transcription, תפלוס, texts/xml/jeru0234.xml
תפלוס, , heb, transcription, ת</unclear>פלוס, texts/xml/jeru0305.xml
תץ, , heb, transcription, </unclear></unclear></unclear></unclear>תץ, texts/xml/jord0001.xml
תצילם, , heb, transcription, תצילם, texts/xml/jord0001.xml
תקופת, , heb, transcription, תקופת, texts/xml/tibe0002.xml
תקופת, , heb, transcription, תקופת, texts/xml/tibe0007.xml
תקופת, , heb, transcription, תקופת, texts/xml/tibe0008.xml
תקופת, , heb, transcription, תקופת, texts/xml/tibe0009.xml
תרעה, , heb, transcription, תרעה, texts/xml/abil0001.xml
תשע, , heb, transcription, תשע, texts/xml/beth0237.xml
ἀδαλφοὺ, , heb, transcription, </lb>ἀδαλφοὺ, texts/xml/jeru0172.xml
ἀντισκινήσ, , heb, transcription, ἀντισκινήσ</abbr>, texts/xml/jeru0171.xml
ἀντισχινήσας, , heb, transcription, ἀντισχινήσας</ex></choice>, texts/xml/jeru0171.xml
Ἀλεξάν, , heb, transcription, </lb>Ἀλεξάν, texts/xml/jeru0088.xml
Ἀλεξάνδ, , heb, transcription, </lb>Ἀλεξάνδ, texts/xml/jeru0088.xml
Ἐλεάζαρος, , heb, transcription, </lb>Ἐλεάζαρος, texts/xml/jeri0016.xml
Ἑλκίας, , heb, transcription, </lb>Ἑλκίας?</supplied>, texts/xml/mari0005.xml
Ἔζρας, , heb, transcription, </lb>Ἔζρας</foreign></p></div>, texts/xml/jeru0056.xml
Ἡλι, , heb, transcription, Ἡλι, texts/xml/mari0005.xml
Ἰαιερε, , heb, transcription, Ἰαιερε, texts/xml/jeru0172.xml
Ἰωναθα, , heb, transcription, Ἰωνα</lb></space>θα</foreign></p></div>, texts/xml/jaff0052.xml
ὑ, , heb, transcription, ὑ, texts/xml/jeru0171.xml
ὑοὺ, , heb, transcription, ὑοὺ, texts/xml/jeru0172.xml
Ὑπὲρ, , heb, transcription, </lb>Ὑπὲρ, texts/xml/mari0005.xml
ὲυμύρου, , heb, transcription, </lb>ὲυμύρου</p></div>, texts/xml/jaff0040.xml
Ῥαβὶ, , heb, transcription, Ῥαβὶ</foreign>, texts/xml/jaff0052.xml
